name, url
tokenized_sentences.spacy, https://drive.google.com/file/d/1-232FLQAsbYFPOLBGAAIrqpdC6LXudmP/view?usp=sharing
fakenewsnet_md.json, https://drive.google.com/file/d/1-A1zst3iaAQ_okpGzPexBnUw9uejv8sM/view?usp=sharing
corrupt-3.json, https://drive.google.com/file/d/16pZm5u9YsuL1hRX8Aost6qtNydqovru7/view?usp=sharing
corrupt-3s.json, https://drive.google.com/file/d/1nlj3g_Aptc0mK7K7ledgK24plyPW8EEN/view?usp=sharing
corrupt-3ss.json, https://drive.google.com/file/d/19vwgioQu6vGEZmAnVmEU7n4XQWTLNfmV/view?usp=sharing
corrupt-3syn.json, https://drive.google.com/file/d/1--4ssWeYsqGxukscwj65vImjmK2Hsc98/view?usp=sharing
corrupt-syn.json, https://drive.google.com/file/d/1-HYZ-qRd0vAqM7fxzdEevWFrUKPMofX3/view?usp=sharing
gloss-word.json, https://drive.google.com/file/d/1B8qUQ9LSZ_VOE5OMdn0bvaAeffArEwQS/view?usp=sharing
emb_128_fasttext.txt, https://drive.google.com/file/d/1RvRC0vPd2yhLsquV2a1x6zsw3J3szt2I/view?usp=sharing
corpus_wikitext.json, https://drive.google.com/file/d/1xlBSLoLjce0CahkWb4EmP7JkFXBP_3Oe/view?usp=sharing
h2-366.pt, https://drive.google.com/file/d/1qrDnXJ71-QZDbGuYQvfVjpNPKC9NYuFc/view?usp=sharing
h2-2133.pt, https://drive.google.com/file/d/1ntrbp-30j3BQ8OIauRGyYIHAcbkT6_at/view?usp=sharing
h3-367.pt, https://drive.google.com/file/d/1l-AfkB7U8PMFaItzfPb0v8z_K55Ylq4G/view?usp=sharing
w3-100.pt, https://drive.google.com/file/d/1EM7ix9WllEwDXoZdRxOHESET5XwvbhT-/view?usp=sharing
h4-160.pt, https://drive.google.com/file/d/1TH_vnD2BpTZomATFAHs4-M6eJxOr3pTe/view?usp=sharing
h4-220.pt, https://drive.google.com/file/d/15MQIs0Dkgea0ZyZicRFf5dlIAnhqw9hB/view?usp=sharing
h5-1.pt, https://drive.google.com/file/d/1Y47ECY50FYMTfSi8yXl-kvkWA5AmeFsP/view?usp=sharing
h5-0.pt, https://drive.google.com/file/d/1CSsG--GGmDPlqrf7p1BmFOUtVZQ2iJdn/view?usp=sharing
h5-2.pt, https://drive.google.com/file/d/1N2JrhVWk9vySh_2ZVqJaO83b64tuuPEX/view?usp=sharing
w4-33.pt, https://drive.google.com/file/d/1-XB9xNIaXaHnZHEaNQFJILfaWA6sk41S/view?usp=sharing
