name, url
tokenized_sentences.spacy, https://drive.google.com/file/d/1-232FLQAsbYFPOLBGAAIrqpdC6LXudmP/view?usp=sharing
fakenewsnet_md.json, https://drive.google.com/file/d/1-A1zst3iaAQ_okpGzPexBnUw9uejv8sM/view?usp=sharing
corrupt-3.json, https://drive.google.com/file/d/16pZm5u9YsuL1hRX8Aost6qtNydqovru7/view?usp=sharing
corrupt-3s.json, https://drive.google.com/file/d/1nlj3g_Aptc0mK7K7ledgK24plyPW8EEN/view?usp=sharing
corrupt-3ss.json, https://drive.google.com/file/d/19vwgioQu6vGEZmAnVmEU7n4XQWTLNfmV/view?usp=sharing
corrupt-3syn.json, https://drive.google.com/file/d/1--4ssWeYsqGxukscwj65vImjmK2Hsc98/view?usp=sharing
corrupt-syn.json, https://drive.google.com/file/d/1-HYZ-qRd0vAqM7fxzdEevWFrUKPMofX3/view?usp=sharing
gloss-word.json, https://drive.google.com/file/d/1B8qUQ9LSZ_VOE5OMdn0bvaAeffArEwQS/view?usp=sharing
emb_128_fasttext.txt, https://drive.google.com/file/d/1RvRC0vPd2yhLsquV2a1x6zsw3J3szt2I/view?usp=sharing
corpus_wikitext.json, https://drive.google.com/file/d/1xlBSLoLjce0CahkWb4EmP7JkFXBP_3Oe/view?usp=sharing
w10.pt, https://drive.google.com/file/d/1BXT7BZgX9pl1liKXHqB9ZKeK88J5Bza-/view?usp=sharing
w20.pt, https://drive.google.com/file/d/1PzPHBPlJd5vRsEB2aVTVlNKmuetjBvgj/view?usp=sharing
w10-o.pt, https://drive.google.com/file/d/1-A7Joe-G5J5hioH4eDSyi8fmA28zDK-J/view?usp=sharing
w20-o.pt, https://drive.google.com/file/d/1tuw7JOrEi1ndMFNLg671mv29VJWa5XEo/view?usp=sharing
H366.pt, https://drive.google.com/file/d/1qrDnXJ71-QZDbGuYQvfVjpNPKC9NYuFc/view?usp=sharing
H1234.pt, https://drive.google.com/file/d/1RK4GEFcwnS2QH7RVESUZRgabUM_grNKp/view?usp=sharing
bart-wordy-3.pt, https://drive.google.com/file/d/16cF8-pQztdThp4nJl_Quo4PXRbzT6qAB/view?usp=sharing
bart-wordy-2.pt, https://drive.google.com/file/d/1-113S7rq5I9189POYUVWgszM1b8kUrP-/view?usp=sharing
bart-wordy-1.pt, https://drive.google.com/file/d/16d2-kH-5p3DOta5-3-DTCKtNnfhdOVTM/view?usp=sharing
bart-smooth-1.pt, https://drive.google.com/file/d/1Lww0rGi-IqbGXkAvHMcpiJttgyrILToj/view?usp=sharing
bart-smooth-2.pt, https://drive.google.com/file/d/1-2HEP0JpRClkK-_tt8CPPAfnKUcR-lxn/view?usp=sharing
H2133.pt, https://drive.google.com/file/d/1ntrbp-30j3BQ8OIauRGyYIHAcbkT6_at/view?usp=sharing
h367.pt, https://drive.google.com/file/d/1KaYcUuIQNXR-JhJQAchFTSa3sAuEbRfr/view?usp=sharing
h400.pt, https://drive.google.com/file/d/1Jy4sxqDEo5D1OpfhmO4mLD0I4HDFQXUD/view?usp=sharing
w100.pt, https://drive.google.com/file/d/1EM7ix9WllEwDXoZdRxOHESET5XwvbhT-/view?usp=sharing
H34.pt, https://drive.google.com/file/d/1_lVymHAJglbcjZpRhE_Z5JuZUiNyTF6O/view?usp=sharing
