name, url
tokenized_sentences.spacy, https://drive.google.com/file/d/1-232FLQAsbYFPOLBGAAIrqpdC6LXudmP/view?usp=sharing
fakenewsnet_md.json, https://drive.google.com/file/d/1-A1zst3iaAQ_okpGzPexBnUw9uejv8sM/view?usp=sharing
corrupt-3.json, https://drive.google.com/file/d/16pZm5u9YsuL1hRX8Aost6qtNydqovru7/view?usp=sharing
corrupt-3s.json, https://drive.google.com/file/d/1nlj3g_Aptc0mK7K7ledgK24plyPW8EEN/view?usp=sharing
corrupt-3ss.json, https://drive.google.com/file/d/19vwgioQu6vGEZmAnVmEU7n4XQWTLNfmV/view?usp=sharing
corrupt-3syn.json, https://drive.google.com/file/d/1--4ssWeYsqGxukscwj65vImjmK2Hsc98/view?usp=sharing
corrupt-syn.json, https://drive.google.com/file/d/1-HYZ-qRd0vAqM7fxzdEevWFrUKPMofX3/view?usp=sharing
gloss-word.json, https://drive.google.com/file/d/1B8qUQ9LSZ_VOE5OMdn0bvaAeffArEwQS/view?usp=sharing
emb_128_fasttext.txt, https://drive.google.com/file/d/1RvRC0vPd2yhLsquV2a1x6zsw3J3szt2I/view?usp=sharing
corpus_wikitext.json, https://drive.google.com/file/d/1xlBSLoLjce0CahkWb4EmP7JkFXBP_3Oe/view?usp=sharing
w10.pt, https://drive.google.com/file/d/1BXT7BZgX9pl1liKXHqB9ZKeK88J5Bza-/view?usp=sharing
w20.pt, https://drive.google.com/file/d/1PzPHBPlJd5vRsEB2aVTVlNKmuetjBvgj/view?usp=sharing
w10-o.pt, https://drive.google.com/file/d/1-A7Joe-G5J5hioH4eDSyi8fmA28zDK-J/view?usp=sharing
w20-o.pt, https://drive.google.com/file/d/1tuw7JOrEi1ndMFNLg671mv29VJWa5XEo/view?usp=sharing
H366.pt, https://drive.google.com/file/d/1qrDnXJ71-QZDbGuYQvfVjpNPKC9NYuFc/view?usp=sharing
H400.pt, https://drive.google.com/file/d/1fgZuIepp8WXWUNfP-G3bOvDXa3_pn_wI/view?usp=sharing
H434.pt, https://drive.google.com/file/d/1GnPRzW0z56ncwJGPauclXg09uqu-jbR8/view?usp=sharing
H467.pt, https://drive.google.com/file/d/1IaSsaMRrsQYBu6YWNhQig_5FGYJwbqfs/view?usp=sharing
H500.pt, https://drive.google.com/file/d/1t7oviQejWOS7cEgQX4KlkxbWhvky97CB/view?usp=sharing
H533.pt, https://drive.google.com/file/d/17lVDdQFUPyxxJTXMmRSeW-2A1y72vfYR/view?usp=sharing
