name, url
tokenized_sentences.spacy, https://drive.google.com/file/d/1-232FLQAsbYFPOLBGAAIrqpdC6LXudmP/view?usp=sharing
fakenewsnet_md.json, https://drive.google.com/file/d/1-A1zst3iaAQ_okpGzPexBnUw9uejv8sM/view?usp=sharing
corrupt-3.json, https://drive.google.com/file/d/16pZm5u9YsuL1hRX8Aost6qtNydqovru7/view?usp=sharing
corrupt-3s.json, https://drive.google.com/file/d/1nlj3g_Aptc0mK7K7ledgK24plyPW8EEN/view?usp=sharing
corrupt-3ss.json, https://drive.google.com/file/d/19vwgioQu6vGEZmAnVmEU7n4XQWTLNfmV/view?usp=sharing
corrupt-3syn.json, https://drive.google.com/file/d/1--4ssWeYsqGxukscwj65vImjmK2Hsc98/view?usp=sharing
corrupt-syn.json, https://drive.google.com/file/d/1-HYZ-qRd0vAqM7fxzdEevWFrUKPMofX3/view?usp=sharing
gloss-word.json, https://drive.google.com/file/d/1B8qUQ9LSZ_VOE5OMdn0bvaAeffArEwQS/view?usp=sharing
emb_128_fasttext.txt, https://drive.google.com/file/d/1RvRC0vPd2yhLsquV2a1x6zsw3J3szt2I/view?usp=sharing
corpus_wikitext.json, https://drive.google.com/file/d/1xlBSLoLjce0CahkWb4EmP7JkFXBP_3Oe/view?usp=sharing
h200.pt, https://drive.google.com/file/d/12x25YJbKf-bHDEvCleVZQa0kp1ePGu-p/view?usp=sharing
h300.pt, https://drive.google.com/file/d/1aie7M48UAcoo28QvqrEg6LyRehWU8wxk/view?usp=sharing
w10.pt, https://drive.google.com/file/d/1BXT7BZgX9pl1liKXHqB9ZKeK88J5Bza-/view?usp=sharing
w20.pt, https://drive.google.com/file/d/1PzPHBPlJd5vRsEB2aVTVlNKmuetjBvgj/view?usp=sharing
w10-o.pt, https://drive.google.com/file/d/1-A7Joe-G5J5hioH4eDSyi8fmA28zDK-J/view?usp=sharing
w20-o.pt, https://drive.google.com/file/d/1tuw7JOrEi1ndMFNLg671mv29VJWa5XEo/view?usp=sharing
h33.pt, https://drive.google.com/file/d/1fGw5yZsuIT2ysgiVaI5F5Io56xsTa60i/view?usp=sharing
h66.pt, https://drive.google.com/file/d/18PsxwKv74dfldiUiAGKOPDhQVfhLq3zj/view?usp=sharing
h100.pt, https://drive.google.com/file/d/1HCwqAvlPE8TCTNk8Th008oiz3BGs0TED/view?usp=sharing
h133.pt, https://drive.google.com/file/d/16Xi3QIYOF2WdnzJZmTHQITbiV2ruHteU/view?usp=sharing
