name, url
tokenized_sentences.spacy, https://drive.google.com/file/d/13IAbRgAYPRVo2zHFGBTKKnGJY_57W2oc/view?usp=sharing
nlg-3-emb3.pt, https://drive.google.com/file/d/1mpXJUpXP6Pse1u_825o_NXSiXWLWnf0r/view?usp=sharing
nlg-3-5.pt, https://drive.google.com/file/d/1ol6gCuioLyfZOLI9yDTrJ_OYcmvqqY2_/view?usp=sharing
nlg-3gw-2.pt, https://drive.google.com/file/d/1O1mgEBih7pE8l_2OwacmpDD3ts13M1FE/view?usp=sharing
nlg-3gw-nn4.pt, https://drive.google.com/file/d/1urAw0X0cuvas8V-jIiyiV6n_0RAVnwBf/view?usp=sharing
fakenewsnet_md.json, https://drive.google.com/file/d/1-A1zst3iaAQ_okpGzPexBnUw9uejv8sM/view?usp=sharing
replace-3.json, https://drive.google.com/file/d/1--dz9Q1Mina5KCkX6EaDHYo9vSoBAAxv/view?usp=sharing
replace-3-train.json, https://drive.google.com/file/d/1qj2ZPXHOC8e9d28l119kdSuyJQ2hVY1H/view?usp=sharing
replace-3-test.json, https://drive.google.com/file/d/1eeGH_o4YLzD1YECwf5y1SnFkyjSJ-Sg5/view?usp=sharing
replace-3gw-train.json, https://drive.google.com/file/d/1-1wU9vNdBMAYWWJp7RIpiCAPL2nIv-Vq/view?usp=sharing
replace-2.json, https://drive.google.com/file/d/1CFfWYX6JwDOixRzQYDxAoSQqdMQCQpjI/view?usp=sharing
gloss-word.json, https://drive.google.com/file/d/1B8qUQ9LSZ_VOE5OMdn0bvaAeffArEwQS/view?usp=sharing
emb_128_fasttext.txt, https://drive.google.com/file/d/1RvRC0vPd2yhLsquV2a1x6zsw3J3szt2I/view?usp=sharing
VERB_samples.json, https://drive.google.com/file/d/1-5p4Um2HWy48hCYetCE4XxtkIUh56pT_/view?usp=sharing
nli-fasttext-news.pt, https://drive.google.com/file/d/1Tcdigcb5IACFNUgU0drgyR-vWgSq1VWH/view?usp=sharing
fakenewsnet_md-train.pt, https://drive.google.com/file/d/15YhRVVn79oss7V3oIkMzHwDQIcZWEZ7K/view?usp=sharing
fakenewsnet_md-valid.pt, https://drive.google.com/file/d/1ynS0vIiqc060e_4dgxPBpZ8k7pdLzLKp/view?usp=sharing
fakenewsnet_md-test.pt, https://drive.google.com/file/d/1moL8gr83Ge8_TFjglAcAdTAND82UmkU-/view?usp=sharing
