name, url
TPAMI2020-PiNet.zip, https://drive.google.com/file/d/1Y9250PK5aK5oxyrvWVqcQsVdfqjtFL53/view
faces_webface_112x112.zip, https://drive.google.com/file/d/1KxNCrXzln0lal3N4JiYl9cFOIhT78y1l/view
faces_umd.zip, https://drive.google.com/file/d/1azhEHoJjVmifuzBVKJwl-sDbLZ-Wzp4O/view
faces_vgg_112x112.zip, https://drive.google.com/file/d/1dyVQ7X3d28eAcjV3s3o0MT-HyODp_v3R/view
faces_emore.zip, https://drive.google.com/file/d/1SXS4-Am3bsKSK615qbYdbA_FMVh3sAvR/view
295672backbone_arc.pth, https://drive.google.com/file/d/1n0o1SGhtr_X7Y3scI6VFIUa6KW8aAQtb/view?usp=sharing
227440backbone_cos.pth, https://drive.google.com/file/d/1Bi0jgOeRanqA7FdrXk8KHpKcWDphLY-c/view?usp=sharing
261556backbone_arcp.pth, https://drive.google.com/file/d/1_qYQgG9cCCWv1D0vFQueTbIUdUvnRagJ/view?usp=sharing
284300backbone_cosp.pth, https://drive.google.com/file/d/18K7UIsR131z6_CyV2ZRmISG4PILsJVpX/view?usp=sharing
SRN.pth, https://drive.google.com/file/d/18NC0At0RRCOPn5ydd8Yn3X9STyqQuYu1/view?usp=sharing
WIDER_test.zip, https://drive.google.com/file/d/1HIfDbVEWKmsYKJZm4lchTBDLW5N7dY5T/view?usp=sharing
lfw-funneled.tgz, https://drive.google.com/file/d/1CnvXv1Y65sAatN9iVBfkMvw0GFZ7jTIg/view?usp=sharing
lfw-aligned.tgz, https://drive.google.com/file/d/18Lq0qLt1OZnNdLZXFuvyAWRqtlOmIn8h/view?usp=sharing
lfw.bin, https://drive.google.com/file/d/1igfhvF_g3iW9svf4fq6M_qaVpXUJXcJx/view?usp=sharing
face_adv_pic.jpg, https://drive.google.com/file/d/1sqY2qt85STdudIWkjS52G5rkXcM-9oeR/view?usp=sharing
pretrained-300W-LP.pth.tar, https://drive.google.com/file/d/1Wlxy6eYi1LqIrC6QLPGTlIOO9O0Hus1r/view?usp=sharing
arcface.pth, https://drive.google.com/file/d/1tNzwhDeRjlvOEKyo8EcgFvkPw8wKRuuF/view?usp=sharing
