name, url
tokenized_sentences.spacy, https://drive.google.com/file/d/1-232FLQAsbYFPOLBGAAIrqpdC6LXudmP/view?usp=sharing
fakenewsnet_md.json, https://drive.google.com/file/d/1-A1zst3iaAQ_okpGzPexBnUw9uejv8sM/view?usp=sharing
corrupt-3.json, https://drive.google.com/file/d/16pZm5u9YsuL1hRX8Aost6qtNydqovru7/view?usp=sharing
corrupt-3s.json, https://drive.google.com/file/d/1nlj3g_Aptc0mK7K7ledgK24plyPW8EEN/view?usp=sharing
corrupt-3ss.json, https://drive.google.com/file/d/19vwgioQu6vGEZmAnVmEU7n4XQWTLNfmV/view?usp=sharing
corrupt-3syn.json, https://drive.google.com/file/d/1--4ssWeYsqGxukscwj65vImjmK2Hsc98/view?usp=sharing
corrupt-syn.json, https://drive.google.com/file/d/1-HYZ-qRd0vAqM7fxzdEevWFrUKPMofX3/view?usp=sharing
gloss-word.json, https://drive.google.com/file/d/1B8qUQ9LSZ_VOE5OMdn0bvaAeffArEwQS/view?usp=sharing
emb_128_fasttext.txt, https://drive.google.com/file/d/1RvRC0vPd2yhLsquV2a1x6zsw3J3szt2I/view?usp=sharing
corpus_wikitext.json, https://drive.google.com/file/d/1xlBSLoLjce0CahkWb4EmP7JkFXBP_3Oe/view?usp=sharing
h200.pt, https://drive.google.com/file/d/12x25YJbKf-bHDEvCleVZQa0kp1ePGu-p/view?usp=sharing
h300.pt, https://drive.google.com/file/d/1aie7M48UAcoo28QvqrEg6LyRehWU8wxk/view?usp=sharing
w10.pt, https://drive.google.com/file/d/1BXT7BZgX9pl1liKXHqB9ZKeK88J5Bza-/view?usp=sharing
w20.pt, https://drive.google.com/file/d/1PzPHBPlJd5vRsEB2aVTVlNKmuetjBvgj/view?usp=sharing
w10-o.pt, https://drive.google.com/file/d/1-A7Joe-G5J5hioH4eDSyi8fmA28zDK-J/view?usp=sharing
w20-o.pt, https://drive.google.com/file/d/1tuw7JOrEi1ndMFNLg671mv29VJWa5XEo/view?usp=sharing
h33.pt, https://drive.google.com/file/d/1fGw5yZsuIT2ysgiVaI5F5Io56xsTa60i/view?usp=sharing
h66.pt, https://drive.google.com/file/d/18PsxwKv74dfldiUiAGKOPDhQVfhLq3zj/view?usp=sharing
h100.pt, https://drive.google.com/file/d/1HCwqAvlPE8TCTNk8Th008oiz3BGs0TED/view?usp=sharing
h133.pt, https://drive.google.com/file/d/16Xi3QIYOF2WdnzJZmTHQITbiV2ruHteU/view?usp=sharing
h166.pt, https://drive.google.com/file/d/19V8W48hNw-hmFqlL7HHoQGvrFedBblog/view?usp=sharing
hh33.pt, https://drive.google.com/file/d/18nouPuSODSZkkb-MEEdwThO-NaQo01Lr/view?usp=sharing
hh66.pt, https://drive.google.com/file/d/1t0JsbJOGR_YwMZmAWbMneOQk63rqSekm/view?usp=sharing
hh100.pt, https://drive.google.com/file/d/1tlJ_SlumFCDZVg6h5chNfd1tkcVtxU4M/view?usp=sharing
hh134.pt, https://drive.google.com/file/d/1sVuWQF6LNmjwZritCbI-Nxto_xF_Qx-g/view?usp=sharing
hh167.pt, https://drive.google.com/file/d/1NsFe9IOX0aG9QZLoubUjBv6ZcuVn-0vU/view?usp=sharing
hh200.pt, https://drive.google.com/file/d/1Kds8jR--A1CPTY8VW1cBrJCAHsAoXtXV/view?usp=sharing
H200.pt, https://drive.google.com/file/d/1yVbf_czyRPUe7Olr-W-QVjPZ2_NA1SUP/view?usp=sharing
H233.pt, https://drive.google.com/file/d/1HMeGpPmdblChMzX6_ZDnGtAn-95DMmRY/view?usp=sharing
H267.pt, https://drive.google.com/file/d/1Z2IDvP3qbnQQLYdhOGSzIWonZsyt3eQL/view?usp=sharing
H300.pt, https://drive.google.com/file/d/1j4KxD1V7iRgNvftRIIfKLvBh2xnONWtQ/view?usp=sharing
H333.pt, https://drive.google.com/file/d/1mZqAImU1aNq5-hhvuPE57gF-iDaZz5zL/view?usp=sharing
H366.pt, https://drive.google.com/file/d/1qrDnXJ71-QZDbGuYQvfVjpNPKC9NYuFc/view?usp=sharing
H400.pt, https://drive.google.com/file/d/1fgZuIepp8WXWUNfP-G3bOvDXa3_pn_wI/view?usp=sharing
H434.pt, https://drive.google.com/file/d/1GnPRzW0z56ncwJGPauclXg09uqu-jbR8/view?usp=sharing
