name, url
tokenized_sentences.spacy, https://drive.google.com/file/d/1-232FLQAsbYFPOLBGAAIrqpdC6LXudmP/view?usp=sharing
fakenewsnet_md.json, https://drive.google.com/file/d/1-A1zst3iaAQ_okpGzPexBnUw9uejv8sM/view?usp=sharing
corrupt-3.json, https://drive.google.com/file/d/16pZm5u9YsuL1hRX8Aost6qtNydqovru7/view?usp=sharing
corrupt-3s.json, https://drive.google.com/file/d/1nlj3g_Aptc0mK7K7ledgK24plyPW8EEN/view?usp=sharing
corrupt-3ss.json, https://drive.google.com/file/d/19vwgioQu6vGEZmAnVmEU7n4XQWTLNfmV/view?usp=sharing
corrupt-3syn.json, https://drive.google.com/file/d/1--4ssWeYsqGxukscwj65vImjmK2Hsc98/view?usp=sharing
corrupt-syn.json, https://drive.google.com/file/d/1-HYZ-qRd0vAqM7fxzdEevWFrUKPMofX3/view?usp=sharing
gloss-word.json, https://drive.google.com/file/d/1B8qUQ9LSZ_VOE5OMdn0bvaAeffArEwQS/view?usp=sharing
emb_128_fasttext.txt, https://drive.google.com/file/d/1RvRC0vPd2yhLsquV2a1x6zsw3J3szt2I/view?usp=sharing
corpus_wikitext.json, https://drive.google.com/file/d/1xlBSLoLjce0CahkWb4EmP7JkFXBP_3Oe/view?usp=sharing
bart-3syn-3.pt, https://drive.google.com/file/d/19GUz9X_QW0K9DI5q06F2PjZaxGGbQ3cv/view?usp=sharing
h2-366.pt, https://drive.google.com/file/d/1qrDnXJ71-QZDbGuYQvfVjpNPKC9NYuFc/view?usp=sharing
h2-2133.pt, https://drive.google.com/file/d/1ntrbp-30j3BQ8OIauRGyYIHAcbkT6_at/view?usp=sharing
h3-367.pt, https://drive.google.com/file/d/1l-AfkB7U8PMFaItzfPb0v8z_K55Ylq4G/view?usp=sharing
w3-100.pt, https://drive.google.com/file/d/1EM7ix9WllEwDXoZdRxOHESET5XwvbhT-/view?usp=sharing
h4-160.pt, https://drive.google.com/file/d/1TH_vnD2BpTZomATFAHs4-M6eJxOr3pTe/view?usp=sharing
h4-240.pt, https://drive.google.com/file/d/1dlaKIcO4_fWjCYMiPYrLumQvPDcNVe1q/view?usp=sharing
w4-66.pt, https://drive.google.com/file/d/1kyfEiHb6t3aliPqKPLoY5jhTJln2wZVd/view?usp=sharing
h5-80.pt, https://drive.google.com/file/d/1GdbDdqVDN3UoIrGwgkO_TNMbUhedZHHm/view?usp=sharing
h5-100.pt, https://drive.google.com/file/d/113F7PjcW_PVtBPV3BijcVlhp3oPb-PYK/view?usp=sharing
h5-160.pt, https://drive.google.com/file/d/1aupzvAN6qyHbZsPkdn6nJsJzoUgus16Z/view?usp=sharing
w5-20.pt, https://drive.google.com/file/d/1q54fEEEaAmTYE39RG09zS6YYbzfm3BJD/view?usp=sharing
w5-30.pt, https://drive.google.com/file/d/1RCOkJb3UGezGkHBJZ_3yY5bsYmzniR9B/view?usp=sharing
w5-35.pt, https://drive.google.com/file/d/1fdRReu3GwmDBC2GY5O1KOo6oHObKEiLU/view?usp=sharing
w5-45.pt, https://drive.google.com/file/d/1R_xs0LId44V8pfcirm6v2rnro4Sk1b1v/view?usp=sharing
w5-55.pt, https://drive.google.com/file/d/1hHcA2Gsb0dBiill0DipUR9lMS66FY8Il/view?usp=sharing
w5l-20.pt, https://drive.google.com/file/d/1RDNAPbFtlXpTz75SZsrgh77QPYb3itaS/view?usp=sharing
w5l-30.pt, https://drive.google.com/file/d/1-Zvkj7i4f940lnJk2oAv_1VvJoRR5QxN/view?usp=sharing
w5l-35.pt, https://drive.google.com/file/d/1RBEqndk80kniOoiLaQjDl37DjP2MovPB/view?usp=sharing
w5l-40.pt, https://drive.google.com/file/d/1olPHWMAjzf-Ankv4zmSfTzzcvbxBkI56/view?usp=sharing
w5l-45.pt, https://drive.google.com/file/d/1-5LsAUxxq1QZ3TmMOQWVV3cC0KxdY-NM/view?usp=sharing
w5lt-45-50.pt, https://drive.google.com/file/d/1-535e6NnsOPxbnyur-Us2DvOHfdPWx2P/view?usp=sharing
h5d-180.pt, https://drive.google.com/file/d/17yZcoKz6WEV0ooi_moftR0hvTH62NAuS/view?usp=sharing
h5d-200.pt, https://drive.google.com/file/d/1PngLZZ3A1eoT30tMjUpoYGRrd99_Rvfx/view?usp=sharing
h5d-120.pt, https://drive.google.com/file/d/1I4Kfn9n_7peJFWFYLBv2wutPLMebl3sS/view?usp=sharing
h5d-240.pt, https://drive.google.com/file/d/1-YgZQC3JnyybPy2WfmgWc3t3cZRPauN2/view?usp=sharing
h5d-260.pt, https://drive.google.com/file/d/1blaHb3ZEeqDytYASD5GySZPZzhdkTVZ-/view?usp=sharing
h5d-280.pt, https://drive.google.com/file/d/1Ylt3lyXWx02Jor2tfYWQzKRWusP8Etdd/view?usp=sharing
h5d-300.pt, https://drive.google.com/file/d/1I81kNynmH30ThW4jfRK7LJiUf78BvxYC/view?usp=sharing
h5d-340.pt, https://drive.google.com/file/d/14VwhwtgbeS_3Iz0WwoyNVlaZl3k_GueT/view?usp=sharing
