name, url
tokenized_sentences.spacy, https://drive.google.com/file/d/1-232FLQAsbYFPOLBGAAIrqpdC6LXudmP/view?usp=sharing
fakenewsnet_md.json, https://drive.google.com/file/d/1-A1zst3iaAQ_okpGzPexBnUw9uejv8sM/view?usp=sharing
corrupt-3.json, https://drive.google.com/file/d/16pZm5u9YsuL1hRX8Aost6qtNydqovru7/view?usp=sharing
corrupt-3s.json, https://drive.google.com/file/d/1nlj3g_Aptc0mK7K7ledgK24plyPW8EEN/view?usp=sharing
corrupt-3ss.json, https://drive.google.com/file/d/19vwgioQu6vGEZmAnVmEU7n4XQWTLNfmV/view?usp=sharing
corrupt-3syn.json, https://drive.google.com/file/d/1--4ssWeYsqGxukscwj65vImjmK2Hsc98/view?usp=sharing
corrupt-syn.json, https://drive.google.com/file/d/1-HYZ-qRd0vAqM7fxzdEevWFrUKPMofX3/view?usp=sharing
gloss-word.json, https://drive.google.com/file/d/1B8qUQ9LSZ_VOE5OMdn0bvaAeffArEwQS/view?usp=sharing
emb_128_fasttext.txt, https://drive.google.com/file/d/1RvRC0vPd2yhLsquV2a1x6zsw3J3szt2I/view?usp=sharing
corpus_wikitext.json, https://drive.google.com/file/d/1xlBSLoLjce0CahkWb4EmP7JkFXBP_3Oe/view?usp=sharing
bart-3syn-3.pt, https://drive.google.com/file/d/19GUz9X_QW0K9DI5q06F2PjZaxGGbQ3cv/view?usp=sharing
uhch1.pt, https://drive.google.com/file/d/1aA7On89jMkxJdHpR3DEDAQkGZ8y892P8/view?usp=sharing
uhch2.pt, https://drive.google.com/file/d/1xHUI6kc7lek5jBE0l5MPz_vu_eifDaiZ/view?usp=sharing
uhcl1.pt, https://drive.google.com/file/d/1zWCQ6CrJ23tWhqZb_bIHhABLKs4sarXv/view?usp=sharing
phc1.pt, https://drive.google.com/file/d/1rVxNJKHkxrhxHN9Mb2acCAiSdZI0CZ2S/view?usp=sharing
phc2.pt, https://drive.google.com/file/d/1UR83zJ3iS6JOAk5mfnzEPTmsBvRIijTq/view?usp=sharing
phc-1.pt, https://drive.google.com/file/d/1-AwN_preQwB7J7LtogGCF-R4-zGIKw8X/view?usp=sharing
phc-2.pt, https://drive.google.com/file/d/1RmQAmMKED9wsKMXAYiihNktF3Vclg72V/view?usp=sharing
phc-0.pt, https://drive.google.com/file/d/1YHCnzBP-ZxtrZxxa6Acqtt8PW0incVNv/view?usp=sharing
phc-01.pt, https://drive.google.com/file/d/1PbD_ba0nx-sUJus34f1xBD04cIgvWWRs/view?usp=sharing
phc--2.pt, https://drive.google.com/file/d/1Epv9JrvJxIihhRJxM7A3YV_7yAfXj3Sp/view?usp=sharing
